project_name,engagement_type,activity_type,facilitator,description,semester,academic_year,total_uno_students,total_uno_hours,total_k12_students,total_k12_hours,total_uno_faculty,total_other_community_members,other_details,outcomes,total_economic_impact,campus_partner,community_partner,mission,mission_type,status,address_line1,city,state
Barbara Willson Memorial Lecture Series: Elizabeth Orr Film Screening,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2016-17,60,20,80,53,42,80,,,0,Aerospace Studies Department,75 North,Economic Sufficiency,Primary,Active,1640 Mike Fahey St,Omaha,NE
Barbara Willson Memorial Lecture Series: Ji Yeon Lim,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2016-17,70,30,70,55,43,45,,,0,Anthropology,A Time to Heal (ATTH),Social Justice,Primary,Active,809 N 96th Street,Omaha,NE
Barbara Willson Memorial Lecture Series: Joshua Haycraft Resident at the Bemis Center for Contemporary Art,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2016-17,80,40,60,56,56,10,,,0,Anthropology,AARP,Health and Wellness,Primary,Active,3905 N 52nd St,Omaha,NE
Barbara Willson Memorial Lecture Series: Nick Newman,Volunteering,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2017-18,90,50,50,59,94,56,,,0,"Art and Art History, Department of",Abide Network,Environmental Stewardship,Primary,Active,1111 Bellevue Blvd,Bellevue,NE
Barbara Willson Memorial Lecture Series: Orkideh Torabi,Community-Based Learning,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2016-17,100,60,40,58,45,85,,,0,Ancient Mediterranean Studies,Abide Network,International Service,Primary,Active,10525 J Street,Omaha,NE
18th Annual Leonard and Shirley Goldstein Lecture on Human Rights - Hidden Colors,Volunteering,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2016-17,120,80,20,60,47,87,,,0,Aerospace Studies Department,75 North,Educational Support,Primary,Active,4223 Center St,Omaha,NE
Road to 2020 Census: Community Dialogue: Part 1,Community-Based Learning,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Spring 2017,2017-18,130,90,10,61,48,88,,,0,Anthropology,A Time to Heal (ATTH),Economic Sufficiency,Primary,Active,5170 Q St,Omaha,NE
Road to 2020 Census: Community Dialogue: Part 2,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Fall 2016,2016-17,140,100,11,62,49,89,,,0,Anthropology,AARP,Social Justice,Primary,Active,12505 South 40th Street,Bellevue,NE
Feedback Writing Workshop,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Fall 2016,2016-17,150,110,12,63,50,90,,,0,"Art and Art History, Department of",Abide Network,Health and Wellness,Primary,Active,"2121 Eye Street, NW",Washington,DC
Dr. Sheryl Burgstahler - Universal Design for Learning,Knowledge/Info Sharing,Training / Workshop / Presentation,Weitz CEC,The Romans were brutal conquerors,Fall 2016,2017-18,160,120,13,64,51,91,,,0,Ancient Mediterranean Studies,Abide Network,Environmental Stewardship,Primary,Active,2121 S 44th St,Omaha,NE
